MoleculeId,PredictedProbability
1,0.7292541511869539
2,0.89885716496683
3,0.4498798148821653
4,0.9227268778073996
5,0.19619524521396156
6,0.34104526438608734
7,0.8742362913037074
8,0.728814665645846
9,0.8556991269432385
10,0.19152797386633344
11,0.197331307849283
12,0.5856903153407159
13,0.7674282837360594
14,0.732526686843523
15,0.26924220448325836
16,0.3000405327334988
17,0.18350005200620437
18,0.2807585249549919
19,0.29733408385243854
20,0.6221328205603361
21,0.1861060447889933
22,0.6556036497808979
23,0.7895423586161104
24,0.8841620359555598
25,0.9451869082314963
26,0.8414776993522479
27,0.3165869908788537
28,0.15502961831795894
29,0.1072331553195426
30,0.2607155532516542
31,0.2683905203437862
32,0.13181058760509567
33,0.8587554716203674
34,0.4419810308094807
35,0.43011383670432496
36,0.8150774569111789
37,0.6063931317213779
38,0.807591568573135
39,0.8788961828019854
40,0.929171393341537
41,0.15861474090574987
42,0.10180447529079693
43,0.8659914039082116
44,0.8406654122397804
45,0.09940445746186724
46,0.5808473089977255
47,0.8449862716713515
48,0.4254171867568756
49,0.8084494422136275
50,0.7917994493177835
51,0.8627593668187219
52,0.20871530814829367
53,0.7994194502756702
54,0.13870371199650544
55,0.18888225069209288
56,0.8554734753190645
57,0.9137392512423129
58,0.9144559021147428
59,0.8713979427471937
60,0.6107188508476531
61,0.7347895902675271
62,0.8476081197502712
63,0.2832141410219036
64,0.11532911229686654
65,0.13091878027901604
66,0.20680231215510222
67,0.42314504855240453
68,0.1468903627128726
69,0.15753602290260216
70,0.38558349404156605
71,0.8284655010688856
72,0.5861417050807639
73,0.8046472950907289
74,0.9602172115825222
75,0.4653532151402419
76,0.1503579363598901
77,0.9385066893876193
78,0.5799124880397305
79,0.8038373956828632
80,0.11733034409713601
81,0.4200963793693114
82,0.4071899829557427
83,0.18307166562076946
84,0.07149429845061656
85,0.330354764525681
86,0.7818795957804813
87,0.5466016530871798
88,0.7109190500404795
89,0.9266289041921115
90,0.757461285674301
91,0.7716512200212406
92,0.3579373086211915
